-- Merging decision tree log ---
manifest
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:2:1-308:12
	package
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:82:13-66
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:81:13-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:85:9-87:71
	android:value
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:87:13-68
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:86:13-62
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:90:9-92:64
	android:value
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:92:13-62
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:91:13-58
activity#com.soundcloud.android.crop.CropImageActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:98:9-82
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:98:19-79
activity#com.tapshield.android.ui.activity.MainActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:100:9-110:20
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:104:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:103:13-45
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:102:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:101:13-74
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:105:13-109:29
action#android.intent.action.MAIN
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:106:17-69
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:106:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:108:17-77
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:108:27-74
activity#com.tapshield.android.ui.activity.WelcomeActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:111:9-115:57
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:114:13-49
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:113:13-63
	android:theme
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:115:13-54
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:112:13-77
activity#com.tapshield.android.ui.activity.RegistrationActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:116:9-120:58
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:119:13-49
	android:windowSoftInputMode
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:120:13-55
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:118:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:117:13-82
activity#com.tapshield.android.ui.activity.FullProfileActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:121:9-125:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:125:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:123:13-54
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:124:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:122:13-81
activity#com.tapshield.android.ui.activity.OrganizationSelectionActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:126:9-129:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:129:13-49
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:128:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:127:13-91
activity#com.tapshield.android.ui.activity.ChatActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:130:9-132:53
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:132:13-51
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:131:13-74
activity#com.tapshield.android.ui.activity.MassAlertsActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:133:9-137:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:137:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:135:13-60
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:136:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:134:13-80
activity#com.tapshield.android.ui.activity.AlertActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:138:9-142:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:142:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:140:13-52
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:141:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:139:13-75
activity#com.tapshield.android.ui.activity.PickDestinationActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:143:9-147:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:147:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:145:13-68
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:146:13-48
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:144:13-85
activity#com.tapshield.android.ui.activity.PickRouteActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:148:9-152:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:152:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:150:13-62
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:151:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:149:13-79
activity#com.tapshield.android.ui.activity.PickArrivalContacts
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:153:9-157:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:157:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:155:13-68
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:156:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:154:13-81
activity#com.tapshield.android.ui.activity.ReportListActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:158:9-162:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:162:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:160:13-58
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:161:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:159:13-80
activity#com.tapshield.android.ui.activity.ReportActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:163:9-167:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:167:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:165:13-53
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:166:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:164:13-76
activity#com.tapshield.android.ui.activity.ReportDetailsActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:168:9-172:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:172:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:170:13-61
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:171:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:169:13-83
activity#com.tapshield.android.ui.activity.BasicInfoActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:173:9-177:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:177:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:175:13-60
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:176:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:174:13-79
activity#com.tapshield.android.ui.activity.AppearanceActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:178:9-182:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:182:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:180:13-65
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:181:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:179:13-80
activity#com.tapshield.android.ui.activity.MedicalActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:183:9-187:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:187:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:185:13-62
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:186:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:184:13-77
activity#com.tapshield.android.ui.activity.EmergencyContactActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:188:9-192:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:192:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:190:13-64
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:191:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:189:13-86
activity#com.tapshield.android.ui.activity.SettingsActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:193:9-197:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:197:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:195:13-55
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:196:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:194:13-78
activity#com.tapshield.android.ui.activity.AboutActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:198:9-202:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:202:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:200:13-52
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:201:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:199:13-75
activity#com.tapshield.android.ui.activity.OutOfBoundsActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:203:9-207:52
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:207:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:205:13-50
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:206:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:204:13-81
activity#com.tapshield.android.ui.activity.WebHelpActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:208:9-212:51
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:212:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:210:13-45
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:211:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:209:13-77
activity#com.tapshield.android.ui.activity.ResetPasscodePasswordActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:213:9-217:51
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:217:13-49
	android:label
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:215:13-55
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:216:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:214:13-91
activity#com.tapshield.android.ui.activity.GooglePlusLoginActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:218:9-221:51
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:221:13-49
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:220:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:219:13-85
activity#com.facebook.LoginActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:223:9-62
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:223:19-60
activity#com.tapshield.android.ui.activity.FacebookLoginActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:224:9-227:51
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:227:13-49
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:226:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:225:13-83
activity#com.tapshield.android.ui.activity.AddEmailActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:228:9-231:51
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:231:13-49
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:230:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:229:13-78
activity#com.tapshield.android.ui.activity.VerifyPhoneActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:232:9-235:51
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:235:13-49
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:234:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:233:13-81
activity#com.tapshield.android.ui.activity.SetOrganizationActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:236:9-241:38
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:239:13-49
	android:exported
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:241:13-36
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:238:13-63
	android:uiOptions
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:240:13-57
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:237:13-85
activity#com.tapshield.android.ui.activity.EntourageDestinationActivity
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:242:9-245:51
	android:screenOrientation
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:245:13-49
	android:configChanges
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:244:13-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:243:13-90
service#com.twilio.client.TwilioClientService
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:248:9-250:40
	android:exported
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:250:13-37
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:249:13-65
service#com.tapshield.android.service.ChatUpdateService
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:251:9-253:40
	android:exported
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:253:13-37
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:252:13-75
service#com.tapshield.android.service.AlertIdUpdateService
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:254:9-256:40
	android:exported
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:256:13-37
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:255:13-78
service#com.tapshield.android.service.YankService
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:257:9-259:40
	android:exported
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:259:13-37
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:258:13-69
service#com.tapshield.android.service.EntourageArrivalCheckService
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:260:9-262:40
	android:exported
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:262:13-37
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:261:13-86
service#com.tapshield.android.service.SocialReportingService
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:263:9-265:40
	android:exported
